id,team1Id,team2Id,matchDate,matchTime,category,scoreTeam1,scoreTeam2,status,game,round,venue,winner,createdOn,updatedOn
108,Virgo,Capricorn,2025-03-13,2:00 PM,Chess (Men),,,Scheduled,3,2,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
109,Pisces,Scorpio,2025-03-13,2:00 PM,Chess (Men),,,Scheduled,4,2,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
110,Libra,Capricorn,2025-03-13,2:00 PM,Chess (Women),,,Scheduled,1,2,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
111,Taurus,Sagittarius,2025-03-13,2:00 PM,Chess (Women),,,Scheduled,2,2,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
112,Scorpio,Pisces,2025-03-13,2:00 PM,Chess (Women),,,Scheduled,3,2,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
113,Leo,Virgo,2025-03-13,2:00 PM,Chess (Women),,,Scheduled,4,2,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
114,Scorpio,Sagittarius,2025-03-13,3:00 PM,Chess (Men),,,Scheduled,1,3,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
115,Capricorn,Pisces,2025-03-13,3:00 PM,Chess (Men),,,Scheduled,2,3,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
116,Leo,Virgo,2025-03-13,3:00 PM,Chess (Men),,,Scheduled,3,3,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
117,Libra,Taurus,2025-03-13,3:00 PM,Chess (Men),,,Scheduled,4,3,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
118,Virgo,Libra,2025-03-13,3:00 PM,Chess (Women),,,Scheduled,1,3,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
119,Pisces,Leo,2025-03-13,3:00 PM,Chess (Women),,,Scheduled,2,3,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
120,Sagittarius,Scorpio,2025-03-13,3:00 PM,Chess (Women),,,Scheduled,3,3,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
121,Capricorn,Taurus,2025-03-13,3:00 PM,Chess (Women),,,Scheduled,4,3,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
122,Sagittarius,Taurus,2025-03-13,4:00 PM,Chess (Men),,,Scheduled,1,4,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
123,Virgo,Libra,2025-03-13,4:00 PM,Chess (Men),,,Scheduled,2,4,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
124,Pisces,Leo,2025-03-13,4:00 PM,Chess (Men),,,Scheduled,3,4,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
125,Scorpio,Capricorn,2025-03-13,4:00 PM,Chess (Men),,,Scheduled,4,4,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
126,Libra,Taurus,2025-03-13,4:00 PM,Chess (Women),,,Scheduled,1,4,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
127,Scorpio,Capricorn,2025-03-13,4:00 PM,Chess (Women),,,Scheduled,2,4,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
128,Leo,Sagittarius,2025-03-13,4:00 PM,Chess (Women),,,Scheduled,3,4,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
129,Virgo,Pisces,2025-03-13,4:00 PM,Chess (Women),,,Scheduled,4,4,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
130,Capricorn,Sagittarius,2025-03-14,1:00 PM,Chess (Men),,,Scheduled,1,5,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
131,Leo,Scorpio,2025-03-14,1:00 PM,Chess (Men),,,Scheduled,2,5,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
132,Libra,Pisces,2025-03-14,1:00 PM,Chess (Men),,,Scheduled,3,5,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
133,Taurus,Virgo,2025-03-14,1:00 PM,Chess (Men),,,Scheduled,4,5,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
134,Pisces,Libra,2025-03-14,1:00 PM,Chess (Women),,,Scheduled,1,5,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
135,Sagittarius,Virgo,2025-03-14,1:00 PM,Chess (Women),,,Scheduled,2,5,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
136,Capricorn,Leo,2025-03-14,1:00 PM,Chess (Women),,,Scheduled,3,5,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
137,Taurus,Scorpio,2025-03-14,1:00 PM,Chess (Women),,,Scheduled,4,5,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
138,Sagittarius,Virgo,2025-03-14,2:00 PM,Chess (Men),,,Scheduled,1,6,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
139,Pisces,Taurus,2025-03-14,2:00 PM,Chess (Men),,,Scheduled,2,6,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
140,Scorpio,Libra,2025-03-14,2:00 PM,Chess (Men),,,Scheduled,3,6,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
141,Capricorn,Leo,2025-03-14,2:00 PM,Chess (Men),,,Scheduled,4,6,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
142,Libra,Scorpio,2025-03-14,2:00 PM,Chess (Women),,,Scheduled,1,6,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
143,Leo,Taurus,2025-03-14,2:00 PM,Chess (Women),,,Scheduled,2,6,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
144,Virgo,Capricorn,2025-03-14,2:00 PM,Chess (Women),,,Scheduled,3,6,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
145,Pisces,Sagittarius,2025-03-14,2:00 PM,Chess (Women),,,Scheduled,4,6,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
146,Leo,Sagittarius,2025-03-14,3:00 PM,Chess (Men),,,Scheduled,1,7,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
147,Libra,Capricorn,2025-03-14,3:00 PM,Chess (Men),,,Scheduled,2,7,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
148,Taurus,Scorpio,2025-03-14,3:00 PM,Chess (Men),,,Scheduled,3,7,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
149,Virgo,Pisces,2025-03-14,3:00 PM,Chess (Men),,,Scheduled,4,7,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
150,Sagittarius,Libra,2025-03-14,3:00 PM,Chess (Women),,,Scheduled,1,7,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
151,Capricorn,Pisces,2025-03-14,3:00 PM,Chess (Women),,,Scheduled,2,7,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
152,Taurus,Virgo,2025-03-14,3:00 PM,Chess (Women),,,Scheduled,3,7,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
153,Scorpio,Leo,2025-03-14,3:00 PM,Chess (Women),,,Scheduled,4,7,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
154,Pisces,Sagittarius,2025-03-13,1:00 PM,Scrabble (Men),,,Scheduled,1,1,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
155,Scorpio,Virgo,2025-03-13,1:00 PM,Scrabble (Men),,,Scheduled,2,1,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
156,Capricorn,Taurus,2025-03-13,1:00 PM,Scrabble (Men),,,Scheduled,3,1,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
157,Leo,Libra,2025-03-13,1:00 PM,Scrabble (Men),,,Scheduled,4,1,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
158,Leo,Libra,2025-03-13,1:00 PM,Scrabble (Women),,,Scheduled,1,1,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
159,Virgo,Scorpio,2025-03-13,1:00 PM,Scrabble (Women),,,Scheduled,2,1,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
160,Pisces,Taurus,2025-03-13,1:00 PM,Scrabble (Women),,,Scheduled,3,1,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
161,Sagittarius,Capricorn,2025-03-13,1:00 PM,Scrabble (Women),,,Scheduled,4,1,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
162,Sagittarius,Libra,2025-03-13,2:00 PM,Scrabble (Men),,,Scheduled,1,2,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
163,Taurus,Leo,2025-03-13,2:00 PM,Scrabble (Men),,,Scheduled,2,2,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
164,Virgo,Capricorn,2025-03-13,2:00 PM,Scrabble (Men),,,Scheduled,3,2,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
165,Pisces,Scorpio,2025-03-13,2:00 PM,Scrabble (Men),,,Scheduled,4,2,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
166,Libra,Capricorn,2025-03-13,2:00 PM,Scrabble (Women),,,Scheduled,1,2,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
167,Taurus,Sagittarius,2025-03-13,2:00 PM,Scrabble (Women),,,Scheduled,2,2,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
168,Scorpio,Pisces,2025-03-13,2:00 PM,Scrabble (Women),,,Scheduled,3,2,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
169,Leo,Virgo,2025-03-13,2:00 PM,Scrabble (Women),,,Scheduled,4,2,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
170,Scorpio,Sagittarius,2025-03-13,3:00 PM,Scrabble (Men),,,Scheduled,1,3,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
171,Capricorn,Pisces,2025-03-13,3:00 PM,Scrabble (Men),,,Scheduled,2,3,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
172,Leo,Virgo,2025-03-13,3:00 PM,Scrabble (Men),,,Scheduled,3,3,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
173,Libra,Taurus,2025-03-13,3:00 PM,Scrabble (Men),,,Scheduled,4,3,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
174,Virgo,Libra,2025-03-13,3:00 PM,Scrabble (Women),,,Scheduled,1,3,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
175,Pisces,Leo,2025-03-13,3:00 PM,Scrabble (Women),,,Scheduled,2,3,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
176,Sagittarius,Scorpio,2025-03-13,3:00 PM,Scrabble (Women),,,Scheduled,3,3,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
177,Capricorn,Taurus,2025-03-13,3:00 PM,Scrabble (Women),,,Scheduled,4,3,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
178,Sagittarius,Taurus,2025-03-13,4:00 PM,Scrabble (Men),,,Scheduled,1,4,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
179,Virgo,Libra,2025-03-13,4:00 PM,Scrabble (Men),,,Scheduled,2,4,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
180,Pisces,Leo,2025-03-13,4:00 PM,Scrabble (Men),,,Scheduled,3,4,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
181,Scorpio,Capricorn,2025-03-13,4:00 PM,Scrabble (Men),,,Scheduled,4,4,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
182,Libra,Taurus,2025-03-13,4:00 PM,Scrabble (Women),,,Scheduled,1,4,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
183,Scorpio,Capricorn,2025-03-13,4:00 PM,Scrabble (Women),,,Scheduled,2,4,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
184,Leo,Sagittarius,2025-03-13,4:00 PM,Scrabble (Women),,,Scheduled,3,4,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
185,Virgo,Pisces,2025-03-13,4:00 PM,Scrabble (Women),,,Scheduled,4,4,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
186,Capricorn,Sagittarius,2025-03-14,1:00 PM,Scrabble (Men),,,Scheduled,1,5,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
187,Leo,Scorpio,2025-03-14,1:00 PM,Scrabble (Men),,,Scheduled,2,5,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
188,Libra,Pisces,2025-03-14,1:00 PM,Scrabble (Men),,,Scheduled,3,5,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
189,Taurus,Virgo,2025-03-14,1:00 PM,Scrabble (Men),,,Scheduled,4,5,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
190,Pisces,Libra,2025-03-14,1:00 PM,Scrabble (Women),,,Scheduled,1,5,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
191,Sagittarius,Virgo,2025-03-14,1:00 PM,Scrabble (Women),,,Scheduled,2,5,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
192,Capricorn,Leo,2025-03-14,1:00 PM,Scrabble (Women),,,Scheduled,3,5,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
193,Taurus,Scorpio,2025-03-14,1:00 PM,Scrabble (Women),,,Scheduled,4,5,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
194,Sagittarius,Virgo,2025-03-14,2:00 PM,Scrabble (Men),,,Scheduled,1,6,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
195,Pisces,Taurus,2025-03-14,2:00 PM,Scrabble (Men),,,Scheduled,2,6,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
196,Scorpio,Libra,2025-03-14,2:00 PM,Scrabble (Men),,,Scheduled,3,6,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
197,Capricorn,Leo,2025-03-14,2:00 PM,Scrabble (Men),,,Scheduled,4,6,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
198,Libra,Scorpio,2025-03-14,2:00 PM,Scrabble (Women),,,Scheduled,1,6,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
199,Leo,Taurus,2025-03-14,2:00 PM,Scrabble (Women),,,Scheduled,2,6,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
200,Virgo,Capricorn,2025-03-14,2:00 PM,Scrabble (Women),,,Scheduled,3,6,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
201,Pisces,Sagittarius,2025-03-14,2:00 PM,Scrabble (Women),,,Scheduled,4,6,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
202,Leo,Sagittarius,2025-03-14,3:00 PM,Scrabble (Men),,,Scheduled,1,7,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
203,Libra,Capricorn,2025-03-14,3:00 PM,Scrabble (Men),,,Scheduled,2,7,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
204,Taurus,Scorpio,2025-03-14,3:00 PM,Scrabble (Men),,,Scheduled,3,7,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
205,Virgo,Pisces,2025-03-14,3:00 PM,Scrabble (Men),,,Scheduled,4,7,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
206,Sagittarius,Libra,2025-03-14,3:00 PM,Scrabble (Women),,,Scheduled,1,7,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
207,Capricorn,Pisces,2025-03-14,3:00 PM,Scrabble (Women),,,Scheduled,2,7,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
208,Taurus,Virgo,2025-03-14,3:00 PM,Scrabble (Women),,,Scheduled,3,7,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
209,Scorpio,Leo,2025-03-14,3:00 PM,Scrabble (Women),,,Scheduled,4,7,ME ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
210,Leo,Scorpio,2025-03-12,3:00 PM,Basketball 3x3,31,21,Completed,1,1,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
211,TBD,TBD,2025-03-12,3:00 PM,Basketball 3x3,,,Scheduled,2,1,OPEN COURT 2,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
212,TBD,TBD,2025-03-12,3:20 PM,Basketball 3x3,,,Scheduled,3,1,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
213,TBD,TBD,2025-03-12,3:20 PM,Basketball 3x3,,,Scheduled,4,1,OPEN COURT 2,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
214,TBD,TBD,2025-03-12,3:40 PM,Basketball 3x3,,,Scheduled,5,1,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
215,TBD,TBD,2025-03-12,3:40 PM,Basketball 3x3,,,Scheduled,6,1,OPEN COURT 2,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
216,TBD,TBD,2025-03-12,4:00 PM,Basketball 3x3,,,Scheduled,7,1,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
