id,team1Id,team2Id,matchDate,matchTime,category,scoreTeam1,scoreTeam2,status,game,round,venue,winner,createdOn,updatedOn
217,TBD,TBD,2025-03-12,4:00 PM,Basketball 3x3,,,Scheduled,8,1,OPEN COURT 2,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
218,TBD,TBD,2025-03-12,4:20 PM,Basketball 3x3,,,Scheduled,9,1,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
219,TBD,TBD,2025-03-12,4:20 PM,Basketball 3x3,,,Scheduled,10,1,OPEN COURT 2,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
220,TBD,TBD,2025-03-12,4:40 PM,Basketball 5x5,,,Scheduled,11,1,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
221,TBD,TBD,2025-03-12,4:40 PM,Basketball 5x5,,,Scheduled,12,1,OPEN COURT 2,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
222,TBD,TBD,2025-03-13,3:00 PM,Basketball 5x5,,,Scheduled,SEMIS,TBD,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
223,TBD,TBD,2025-03-13,3:00 PM,Basketball 5x5,,,Scheduled,SEMIS,TBD,OPEN COURT 2,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
224,TBD,TBD,2025-03-13,3:30 PM,Basketball 5x5,,,Scheduled,FINALS,TBD,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
225,TBD,TBD,2025-03-12,2:30 PM,Basketball 5x5,,,Scheduled,1,1,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
226,TBD,TBD,2025-03-12,2:30 PM,Basketball 5x5,,,Scheduled,2,1,OPEN COURT 2,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
227,TBD,TBD,2025-03-12,4:00 PM,Basketball 5x5,,,Scheduled,3,1,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
228,TBD,TBD,2025-03-12,4:00 PM,Basketball 5x5,,,Scheduled,4,1,OPEN COURT 2,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
229,TBD,TBD,2025-03-13,7:00 AM,Basketball 5x5,,,Scheduled,5,1,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
230,TBD,TBD,2025-03-13,7:00 AM,Basketball 5x5,,,Scheduled,6,1,OPEN COURT 2,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
231,TBD,TBD,2025-03-13,8:30 AM,Basketball 5x5,,,Scheduled,7,1,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
232,TBD,TBD,2025-03-13,8:30 AM,Basketball 5x5,,,Scheduled,8,1,OPEN COURT 2,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
233,TBD,TBD,2025-03-13,2:30 PM,Basketball 5x5,,,Scheduled,9,1,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
234,TBD,TBD,2025-03-13,4:00 PM,Basketball 5x5,,,Scheduled,10,1,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
235,TBD,TBD,2025-03-14,7:00 AM,Basketball 5x5,,,Scheduled,11,1,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
236,TBD,TBD,2025-03-14,8:30 AM,Basketball 5x5,,,Scheduled,SEMIS,TBD,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
237,TBD,TBD,2025-03-14,2:30 PM,Basketball 5x5,,,Scheduled,SEMIS,TBD,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
238,TBD,TBD,2025-03-15,7:00 AM,Basketball 5x5,,,Scheduled,FINALS,TBD,OPEN COURT 1,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
239,Virgo,Leo,2025-03-12,12:00 PM,Valorant,1,2,Completed,1,1,CASE ROOM,team2,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
240,Libra,Scorpio,2025-03-12,2:00 PM,Valorant,0,2,Completed,2,1,CASE ROOM,team2,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
241,Taurus,Capricorn,2025-03-12,4:00 PM,Valorant,2,1,Completed,3,1,CASE ROOM,team1,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
242,Sagittarius,Pisces,2025-03-12,6:00 PM,Valorant,,,Scheduled,4,1,CASE ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
243,TBD,TBD,2025-03-12,8:00 PM,Valorant,,,Scheduled,5,1,CASE ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
244,TBD,TBD,2025-03-13,7:00 AM,Valorant,,,Scheduled,6,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
245,TBD,TBD,2025-03-13,9:00 AM,Valorant,,,Scheduled,7,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
246,TBD,TBD,2025-03-13,11:00 AM,Valorant,,,Scheduled,8,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
247,TBD,TBD,2025-03-13,1:00 PM,Valorant,,,Scheduled,9,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
248,TBD,TBD,2025-03-13,4:00 PM,Valorant,,,Scheduled,10,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
249,TBD,TBD,2025-03-14,7:00 AM,Valorant,,,Scheduled,11,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
250,TBD,TBD,2025-03-14,9:00 AM,Valorant,,,Scheduled,12,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
251,TBD,TBD,2025-03-14,11:00 AM,Valorant,,,Scheduled,13,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
252,TBD,TBD,2025-03-14,1:00 PM,Valorant,,,Scheduled,14,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
253,TBD,TBD,2025-03-14,1:00 PM,Valorant,,,Scheduled,15,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
254,Virgo,Capricorn,2025-03-12,12:00 PM,Marvel Rivals,,,Scheduled,1,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
255,Scorpio,Libra,2025-03-12,2:00 PM,Marvel Rivals,,,Scheduled,2,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
256,Pisces,Leo,2025-03-12,4:00 PM,Marvel Rivals,,,Scheduled,3,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
257,Sagittarius,Taurus,2025-03-12,6:00 PM,Marvel Rivals,,,Scheduled,4,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
258,TBD,TBD,2025-03-12,8:00 PM,Marvel Rivals,,,Scheduled,5,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
259,TBD,TBD,2025-03-13,7:00 AM,Marvel Rivals,,,Scheduled,6,1,CASE ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
260,TBD,TBD,2025-03-13,9:00 AM,Marvel Rivals,,,Scheduled,7,1,CASE ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
261,TBD,TBD,2025-03-13,11:00 AM,Marvel Rivals,,,Scheduled,8,1,CASE ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
262,TBD,TBD,2025-03-13,1:00 PM,Marvel Rivals,,,Scheduled,9,1,CASE ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
263,TBD,TBD,2025-03-13,4:00 PM,Marvel Rivals,,,Scheduled,10,1,CASE ROOM,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
264,TBD,TBD,2025-03-14,7:00 AM,Marvel Rivals,,,Scheduled,11,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
265,TBD,TBD,2025-03-14,9:00 AM,Marvel Rivals,,,Scheduled,12,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
266,TBD,TBD,2025-03-14,11:00 AM,Marvel Rivals,,,Scheduled,13,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
267,TBD,TBD,2025-03-14,1:00 PM,Marvel Rivals,,,Scheduled,14,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
268,TBD,TBD,2025-03-14,1:00 PM,Marvel Rivals,,,Scheduled,15,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
269,Scorpio,Sagittarius,2025-03-12,12:00 PM,MLBB,2,1,Completed,1,1,WILDCATS INNOVATION LAB,team1,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
270,Libra,Virgo,2025-03-12,2:00 PM,MLBB,2,0,Completed,2,1,WILDCATS INNOVATION LAB,team1,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
271,Pisces,Leo,2025-03-12,4:00 PM,MLBB,0,2,Completed,3,1,WILDCATS INNOVATION LAB,team2,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
272,Capricorn,Taurus,2025-03-12,6:00 PM,MLBB,,6,Scheduled,4,1,WILDCATS INNOVATION LAB,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
273,TBD,TBD,2025-03-12,8:00 PM,MLBB,,,Scheduled,5,1,WILDCATS INNOVATION LAB,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
274,TBD,TBD,2025-03-13,7:00 AM,MLBB,,,Scheduled,6,1,WILDCATS INNOVATION LAB,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
275,TBD,TBD,2025-03-13,9:00 AM,MLBB,,,Scheduled,7,1,WILDCATS INNOVATION LAB,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
276,TBD,TBD,2025-03-13,11:00 AM,MLBB,,,Scheduled,8,1,WILDCATS INNOVATION LAB,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
277,TBD,TBD,2025-03-13,1:00 PM,MLBB,,,Scheduled,9,1,WILDCATS INNOVATION LAB,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
278,TBD,TBD,2025-03-13,4:00 PM,MLBB,,,Scheduled,10,1,WILDCATS INNOVATION LAB,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
279,TBD,TBD,2025-03-14,7:00 AM,MLBB,,,Scheduled,11,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
280,TBD,TBD,2025-03-14,9:00 AM,MLBB,,,Scheduled,12,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
281,TBD,TBD,2025-03-14,11:00 AM,MLBB,,,Scheduled,13,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
282,TBD,TBD,2025-03-14,1:00 PM,MLBB,,,Scheduled,14,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
283,TBD,TBD,2025-03-14,1:00 PM,MLBB,,,Scheduled,15,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
284,Libra,Scorpio,2025-03-12,12:00 PM,DOTA 2,,,Scheduled,1,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
285,Sagittarius,Taurus,2025-03-12,2:00 PM,DOTA 2,,,Scheduled,2,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
286,Leo,Virgo,2025-03-12,4:00 PM,DOTA 2,,,Scheduled,3,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
287,Pisces,Capricorn,2025-03-12,6:00 PM,DOTA 2,,,Scheduled,4,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
288,TBD,TBD,2025-03-12,8:00 PM,DOTA 2,,,Scheduled,5,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
289,TBD,TBD,2025-03-13,7:00 AM,DOTA 2,,,Scheduled,6,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
290,TBD,TBD,2025-03-13,9:00 AM,DOTA 2,,,Scheduled,7,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
291,TBD,TBD,2025-03-13,11:00 AM,DOTA 2,,,Scheduled,8,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
292,TBD,TBD,2025-03-13,1:00 PM,DOTA 2,,,Scheduled,9,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
293,TBD,TBD,2025-03-13,4:00 PM,DOTA 2,,,Scheduled,10,1,ONLINE,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
294,TBD,TBD,2025-03-14,7:00 AM,DOTA 2,,,Scheduled,11,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
295,TBD,TBD,2025-03-14,9:00 AM,DOTA 2,,,Scheduled,12,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
296,TBD,TBD,2025-03-14,12:30 PM,DOTA 2,,,Scheduled,13,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
297,TBD,TBD,2025-03-14,3:00 PM,DOTA 2,,,Scheduled,14,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
298,TBD,TBD,2025-03-14,3:00 PM,DOTA 2,,,Scheduled,15,1,TBD,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
299,Libra,Capricorn,2025-03-12,12:00 PM,Tekken 8,6,1,Completed,1,1,NGE COMPUTER LABORATORY,team1,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
300,Taurus,Sagittarius,2025-03-12,12:40 PM,Tekken 8,6,2,Completed,2,1,NGE COMPUTER LABORATORY,team1,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
301,Virgo,Leo,2025-03-12,1:20 PM,Tekken 8,5,6,Completed,3,1,NGE COMPUTER LABORATORY,team2,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
302,Scorpio,Pisces,2025-03-12,2:00 PM,Tekken 8,0,6,Completed,4,1,NGE COMPUTER LABORATORY,team2,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
303,Capricorn,Sagittarius,2025-03-12,2:40 PM,Tekken 8,2,6,Completed,5,1,NGE COMPUTER LABORATORY,team2,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
304,TBD,TBD,2025-03-13,3:20 PM,Tekken 8,,,Scheduled,6,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
305,TBD,TBD,2025-03-13,4:00 PM,Tekken 8,,,Scheduled,7,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
306,TBD,TBD,2025-03-13,4:40 PM,Tekken 8,,,Scheduled,8,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
307,TBD,TBD,2025-03-13,5:20 PM,Tekken 8,,,Scheduled,9,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
308,TBD,TBD,2025-03-14,8:00 AM,Tekken 8,,,Scheduled,10,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
309,TBD,TBD,2025-03-14,8:40 AM,Tekken 8,,,Scheduled,11,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
310,TBD,TBD,2025-03-14,9:20 AM,Tekken 8,,,Scheduled,12,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
311,TBD,TBD,2025-03-14,10:30 AM,Tekken 8,,,Scheduled,13,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
312,TBD,TBD,2025-03-14,1:00 PM,Tekken 8,,,Scheduled,14,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
313,TBD,TBD,2025-03-14,1:00 PM,Tekken 8,,,Scheduled,15,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
314,Libra,Taurus,2025-03-12,12:00 PM,CODM,2,1,Completed,1,1,NGE COMPUTER LABORATORY,team1,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
315,Sagittarius,Pisces,2025-03-12,12:40 PM,CODM,0,2,Completed,2,1,NGE COMPUTER LABORATORY,team2,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
316,Virgo,Leo,2025-03-12,1:20 PM,CODM,,,Scheduled,3,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
317,Scorpio,Pisces,2025-03-12,2:00 PM,CODM,,,Scheduled,4,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
318,TBD,TBD,2025-03-12,2:40 PM,CODM,,,Scheduled,5,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
319,TBD,TBD,2025-03-13,3:20 PM,CODM,,,Scheduled,6,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
320,TBD,TBD,2025-03-13,4:00 PM,CODM,,,Scheduled,7,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
321,TBD,TBD,2025-03-13,4:40 PM,CODM,,,Scheduled,8,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
322,TBD,TBD,2025-03-13,5:20 PM,CODM,,,Scheduled,9,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
323,TBD,TBD,2025-03-14,8:00 AM,CODM,,,Scheduled,10,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
324,TBD,TBD,2025-03-14,8:40 AM,CODM,,,Scheduled,11,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
325,TBD,TBD,2025-03-14,9:20 AM,CODM,,,Scheduled,12,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
326,TBD,TBD,2025-03-14,10:00 AM,CODM,,,Scheduled,13,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
327,TBD,TBD,2025-03-14,3:00 PM,CODM,,,Scheduled,14,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z
328,TBD,TBD,2025-03-14,3:00 PM,CODM,,,Scheduled,15,1,NGE COMPUTER LABORATORY,,2025-03-12T12:34:56.789Z,2025-03-12T12:34:56.789Z